unsigned char CUT[] = {
  0x7f, 0x45, 0x4c, 0x46, 0x02, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x2d, 0x13, 0x73, 0x00, 0x00, 0x48, 0xc7, 0x05, 0x08, 0x73, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x49, 0x8b, 0x45, 0x00, 0x48, 0xc7, 0x05, 0xb1,
  0x72, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x48, 0xc7, 0x05, 0x9e, 0x72,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x48, 0x83, 0xf8, 0x01, 0x76, 0x18,
  0x48, 0x8d, 0x70, 0xff, 0xbf, 0x01, 0x00, 0x00, 0x00, 0x48, 0x89, 0x4c,
  0x24, 0x08, 0xe8, 0x75, 0x0a, 0x00, 0x00, 0x48, 0x8b, 0x4c, 0x24, 0x08,
  0x49, 0x8d, 0x5d, 0x08, 0x41, 0xbe, 0x01, 0x00, 0x00, 0x00, 0x49, 0x89,
  0xcf, 0xeb, 0x21, 0x48, 0x8b, 0x03, 0x48, 0x8b, 0x73, 0x08, 0x48, 0x8d,
  0x78, 0x01, 0x48, 0x39, 0xf7, 0x74, 0x09, 0x48, 0x83, 0xee, 0x01, 0xe8,
  0x48, 0x0a, 0x00, 0x00, 0x49, 0x83, 0xc6, 0x01, 0x48, 0x83, 0xc3, 0x10,
  0x4d, 0x39, 0xf7, 0x77, 0xda, 0x4c, 0x89, 0xf9, 0x48, 0xc1, 0xe1, 0x04,
  0x49, 0x8b, 0x44, 0x0d, 0xf8, 0x48, 0x83, 0xf8, 0xff, 0x74, 0x0d, 0x48,
  0x8d, 0x78, 0x01, 0x48, 0x83, 0xce, 0xff, 0xe8, 0x1c, 0x0a, 0x00, 0x00,
  0x4c, 0x89, 0xef, 0xe8, 0x44, 0xf4, 0xff, 0xff, 0x48, 0x8b, 0x0d, 0x25,
  0x72, 0x00, 0x00, 0xe9, 0x1f, 0xfe, 0xff, 0xff, 0x48, 0x8d, 0x3d, 0x99,
  0x41, 0x00, 0x00, 0xe8, 0xac, 0x2b, 0x00, 0x00, 0x41, 0x89, 0xc5, 0xe9,
  0xb7, 0xfe, 0xff, 0xff, 0xe8, 0x1f, 0xf4, 0xff, 0xff, 0x31, 0xdb, 0x31,
  0xc0, 0xe9, 0x37, 0xfe, 0xff, 0xff, 0x48, 0x8b, 0x3d, 0x3f, 0x72, 0x00,
  0x00, 0x83, 0x7c, 0x24, 0x08, 0x00, 0x49, 0x89, 0xfd, 0x0f, 0x85, 0x1e,
  0xff, 0xff, 0xff, 0x48, 0xc7, 0x05, 0xde, 0x71, 0x00, 0x00, 0x01, 0x00,
  0x00, 0x00, 0xbb, 0x10, 0x00, 0x00, 0x00, 0xe9, 0xf7, 0xfd, 0xff, 0xff,
  0xba, 0x05, 0x00, 0x00, 0x00, 0xf6, 0x44, 0x24, 0x20, 0x04, 0x74, 0x27,
  0x48, 0x8d, 0x35, 0x61, 0x4d, 0x00, 0x00, 0x31, 0xff, 0xe8, 0xa2, 0xf4,
  0xff, 0xff, 0x48, 0x89, 0xc2, 0xe9, 0x6a, 0xfb, 0xff, 0xff, 0xba, 0x05,
  0x00, 0x00, 0x00, 0x48, 0x8d, 0x35, 0xa6, 0x41, 0x00, 0x00, 0xe9, 0x4f,
  0xfb, 0xff, 0xff, 0x48, 0x8d, 0x35, 0x7f, 0x41, 0x00, 0x00, 0x31, 0xff,
  0xe8, 0x7b, 0xf4, 0xff, 0xff, 0x48, 0x89, 0xc2, 0xe9, 0x43, 0xfb, 0xff,
  0xff, 0xba, 0x05, 0x00, 0x00, 0x00, 0xf6, 0x44, 0x24, 0x20, 0x04, 0x0f,
  0x84, 0xa3, 0x00, 0x00, 0x00, 0x48, 0x8d, 0x35, 0xf4, 0x4c, 0x00, 0x00,
  0x31, 0xff, 0xe8, 0x55, 0xf4, 0xff, 0xff, 0x48, 0x89, 0xc2, 0xe9, 0x1d,
  0xfb, 0xff, 0xff, 0xba, 0x05, 0x00, 0x00, 0x00, 0x48, 0x8d, 0x35, 0xb1,
  0x4b, 0x00, 0x00, 0xe9, 0x02, 0xfb, 0xff, 0xff, 0x48, 0x8b, 0x2d, 0x55,
  0x71, 0x00, 0x00, 0x48, 0x8d, 0x35, 0x5f, 0x41, 0x00, 0x00, 0x48, 0x89,
  0xef, 0xe8, 0xd6, 0xf4, 0xff, 0xff, 0x48, 0x89, 0xef, 0x48, 0x89, 0xc6,
  0xe8, 0xfb, 0xf4, 0xff, 0xff, 0x48, 0x89, 0xc5, 0x48, 0x85, 0xc0, 0x0f,
  0x84, 0x9e, 0x00, 0x00, 0x00, 0x48, 0x8d, 0x35, 0x98, 0x6f, 0x00, 0x00,
  0x48, 0x89, 0xc7, 0xe8, 0x50, 0x25, 0x00, 0x00, 0xba, 0x05, 0x00, 0x00,
  0x00, 0x49, 0x89, 0xc4, 0xf6, 0x44, 0x24, 0x20, 0x04, 0x74, 0x47, 0x48,
  0x8d, 0x35, 0xfa, 0x4c, 0x00, 0x00, 0x31, 0xff, 0xe8, 0xe3, 0xf3, 0xff,
  0xff, 0x48, 0x89, 0xc2, 0x4c, 0x89, 0xe1, 0x31, 0xf6, 0x31, 0xff, 0x31,
  0xc0, 0xe8, 0xd2, 0xf5, 0xff, 0xff, 0x48, 0x89, 0xef, 0xe8, 0xfa, 0xf2,
  0xff, 0xff, 0xbf, 0x01, 0x00, 0x00, 0x00, 0xe8, 0x40, 0x03, 0x00, 0x00,
  0x48, 0x8d, 0x35, 0xa2, 0x40, 0x00, 0x00, 0x31, 0xff, 0xe8, 0xb2, 0xf3,
  0xff, 0xff, 0x48, 0x89, 0xc2, 0xe9, 0x7a, 0xfa, 0xff, 0xff, 0x48, 0x8d,
  0x35, 0xdf, 0x40, 0x00, 0x00, 0x31, 0xff, 0xe8, 0x9c, 0xf3, 0xff, 0xff,
  0x48, 0x89, 0xc2, 0xeb, 0xb7, 0xba, 0x05, 0x00, 0x00, 0x00, 0xf6, 0x44,
  0x24, 0x20, 0x04, 0x0f, 0x84, 0x95, 0x00, 0x00, 0x00, 0x48, 0x8d, 0x35,
  0xe0, 0x4c, 0x00, 0x00, 0x31, 0xff, 0xe8, 0x79, 0xf3, 0xff, 0xff, 0x48,
  0x89, 0xc2, 0xe9, 0x41, 0xfa, 0xff, 0xff, 0xe8, 0x2c, 0x08, 0x00, 0x00,
  0x48, 0x8b, 0x05, 0x95, 0x6e, 0x00, 0x00, 0xba, 0x37, 0x00, 0x00, 0x00,
  0xbe, 0x01, 0x00, 0x00, 0x00, 0x48, 0x8d, 0x3d, 0x8c, 0x4a, 0x00, 0x00,
  0x48, 0x8b, 0x08, 0xe8, 0x9c, 0xf5, 0xff, 0xff, 0xe8, 0x87, 0xf2, 0xff,
  0xff, 0x48, 0x8d, 0x35, 0xd0, 0x6e, 0x00, 0x00, 0xe8, 0x8b, 0x24, 0x00,
  0x00, 0xba, 0x05, 0x00, 0x00, 0x00, 0x49, 0x89, 0xc4, 0xf6, 0x44, 0x24,
  0x20, 0x04, 0x74, 0x46, 0x48, 0x8d, 0x35, 0x5d, 0x4c, 0x00, 0x00, 0x31,
  0xff, 0xe8, 0x1e, 0xf3, 0xff, 0xff, 0x48, 0x89, 0xc2, 0x31, 0xff, 0x4c,
  0x89, 0xe1, 0x31, 0xf6, 0x31, 0xc0, 0xe8, 0x0d, 0xf5, 0xff, 0xff, 0xbf,
  0x01, 0x00, 0x00, 0x00, 0xe8, 0x83, 0x02, 0x00, 0x00, 0xba, 0x05, 0x00,
  0x00, 0x00, 0x48, 0x8d, 0x35, 0x8f, 0x4a, 0x00, 0x00, 0xe9, 0xb8, 0xf9,
  0xff, 0xff, 0x48, 0x8d, 0x35, 0x5b, 0x40, 0x00, 0x00, 0xe9, 0xac, 0xf9,
  0xff, 0xff, 0x48, 0x8d, 0x35, 0x38, 0x40, 0x00, 0x00, 0x31, 0xff, 0xe8,
  0xd8, 0xf2, 0xff, 0xff, 0x48, 0x89, 0xc2, 0xeb, 0xb8, 0x0f, 0x1f, 0x00,
  0xf3, 0x0f, 0x1e, 0xfa, 0x31, 0xed, 0x49, 0x89, 0xd1, 0x5e, 0x48, 0x89,
  0xe2, 0x48, 0x83, 0xe4, 0xf0, 0x50, 0x54, 0x45, 0x31, 0xc0, 0x31, 0xc9,
  0x48, 0x8d, 0x3d, 0x61, 0xf5, 0xff, 0xff, 0xff, 0x15, 0x83, 0x6d, 0x00,
  0x00, 0xf4, 0x66, 0x2e, 0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x48, 0x8d, 0x3d, 0x81, 0x6e, 0x00, 0x00, 0x48, 0x8d, 0x05, 0x7a, 0x6e,
  0x00, 0x00, 0x48, 0x39, 0xf8, 0x74, 0x15, 0x48, 0x8b, 0x05, 0x66, 0x6d,
  0x00, 0x00, 0x48, 0x85, 0xc0, 0x74, 0x09, 0xff, 0xe0, 0x0f, 0x1f, 0x80,
  0x00, 0x00, 0x00, 0x00, 0xc3, 0x0f, 0x1f, 0x80, 0x00, 0x00, 0x00, 0x00,
  0x48, 0x8d, 0x3d, 0x51, 0x6e, 0x00, 0x00, 0x48, 0x8d, 0x35, 0x4a, 0x6e,
  0x00, 0x00, 0x48, 0x29, 0xfe, 0x48, 0x89, 0xf0, 0x48, 0xc1, 0xee, 0x3f,
  0x48, 0xc1, 0xf8, 0x03, 0x48, 0x01, 0xc6, 0x48, 0xd1, 0xfe, 0x74, 0x14,
  0x48, 0x8b, 0x05, 0x5d, 0x6d, 0x00, 0x00, 0x48, 0x85, 0xc0, 0x74, 0x08,
  0xff, 0xe0, 0x66, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0xc3, 0x0f, 0x1f, 0x80,
  0x00, 0x00, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa, 0x80, 0x3d, 0x15, 0x6e,
  0x00, 0x00, 0x00, 0x75, 0x7b, 0x55, 0x48, 0x83, 0x3d, 0x42, 0x6d, 0x00,
  0x00, 0x00, 0x48, 0x89, 0xe5, 0x41, 0x54, 0x53, 0x74, 0x0c, 0x48, 0x8b,
  0x3d, 0x63, 0x6d, 0x00, 0x00, 0xe8, 0x16, 0xf1, 0xff, 0xff, 0x48, 0x8d,
  0x05, 0xdf, 0x67, 0x00, 0x00, 0x48, 0x8d, 0x1d, 0xe0, 0x67, 0x00, 0x00,
  0x48, 0x29, 0xc3, 0x49, 0x89, 0xc4, 0x48, 0x8b, 0x05, 0xe3, 0x6d, 0x00,
  0x00, 0x48, 0xc1, 0xfb, 0x03, 0x48, 0x83, 0xeb, 0x01, 0x48, 0x39, 0xd8,
  0x73, 0x21, 0x66, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0x48, 0x83, 0xc0, 0x01,
  0x48, 0x89, 0x05, 0xc5, 0x6d, 0x00, 0x00, 0x41, 0xff, 0x14, 0xc4, 0x48,
  0x8b, 0x05, 0xba, 0x6d, 0x00, 0x00, 0x48, 0x39, 0xd8, 0x72, 0xe5, 0xe8,
  0x18, 0xff, 0xff, 0xff, 0x5b, 0x41, 0x5c, 0xc6, 0x05, 0x9e, 0x6d, 0x00,
  0x00, 0x01, 0x5d, 0xc3, 0x0f, 0x1f, 0x40, 0x00, 0xc3, 0x0f, 0x1f, 0x80,
  0x00, 0x00, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa, 0xe9, 0x27, 0xff, 0xff,
  0xff, 0x0f, 0x1f, 0x80, 0x00, 0x00, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa,
  0x8b, 0x06, 0x39, 0x07, 0xba, 0xff, 0xff, 0xff, 0xff, 0x0f, 0x9f, 0xc0,
  0x0f, 0xb6, 0xc0, 0x0f, 0x4c, 0xc2, 0xc3, 0x66, 0x0f, 0x1f, 0x84, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x48, 0x89, 0xf8, 0x48, 0x89, 0xf7, 0x0f, 0xbe,
  0xf2, 0x83, 0xee, 0x41, 0x44, 0x0f, 0xb6, 0x40, 0x07, 0x83, 0xfe, 0x19,
  0x0f, 0x87, 0xb6, 0x00, 0x00, 0x00, 0x41, 0x83, 0xe0, 0xdf, 0x41, 0x38,
  0xd0, 0x40, 0x0f, 0x94, 0xc6, 0x40, 0x84, 0xf6, 0x74, 0x0e, 0x41, 0xb8,
  0x01, 0x00, 0x00, 0x00, 0x84, 0xd2, 0x75, 0x0c, 0x44, 0x89, 0xc0, 0xc3,
  0x45, 0x31, 0xc0, 0x44, 0x89, 0xc0, 0xc3, 0x90, 0x0f, 0xbe, 0xd1, 0x0f,
  0xb6, 0x70, 0x08, 0x83, 0xea, 0x41, 0x83, 0xfa, 0x19, 0x0f, 0x87, 0x8d,
  0x00, 0x00, 0x00, 0x83, 0xe6, 0xdf, 0x40, 0x38, 0xce, 0x0f, 0x94, 0xc2,
  0x84, 0xd2, 0x74, 0xd8, 0x41, 0xb8, 0x01, 0x00, 0x00, 0x00, 0x84, 0xc9,
  0x74, 0xca, 0x48, 0x39, 0xf8, 0x74, 0xc5, 0xb9, 0x09, 0x00, 0x00, 0x00,
  0xeb, 0x13, 0x66, 0x2e, 0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x48, 0x83, 0xc1, 0x01, 0x40, 0x38, 0xf2, 0x75, 0x35, 0x44, 0x0f, 0xb6,
  0x0c, 0x08, 0x41, 0x8d, 0x71, 0xbf, 0x44, 0x89, 0xca, 0x83, 0xfe, 0x19,
  0x77, 0x07, 0x41, 0x83, 0xc1, 0x20, 0x83, 0xc2, 0x20, 0x44, 0x0f, 0xb6,
  0x04, 0x0f, 0x45, 0x8d, 0x50, 0xbf, 0x44, 0x89, 0xc6, 0x41, 0x83, 0xfa,
  0x19, 0x77, 0x07, 0x41, 0x83, 0xc0, 0x20, 0x83, 0xc6, 0x20, 0x84, 0xd2,
  0x75, 0xc2, 0x45, 0x39, 0xc1, 0x41, 0x0f, 0x94, 0xc0, 0x45, 0x0f, 0xb6,
  0xc0, 0xe9, 0x66, 0xff, 0xff, 0xff, 0x66, 0x90, 0x44, 0x38, 0xc2, 0x40,
  0x0f, 0x94, 0xc6, 0xe9, 0x49, 0xff, 0xff, 0xff, 0x0f, 0x1f, 0x40, 0x00,
  0x40, 0x38, 0xf1, 0x0f, 0x94, 0xc2, 0xe9, 0x71, 0xff, 0xff, 0xff, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0x41, 0x57, 0xba, 0x05, 0x00, 0x00, 0x00, 0x41,
  0x56, 0x41, 0x55, 0x41, 0x89, 0xfd, 0x41, 0x54, 0x55, 0x53, 0x48, 0x81,
  0xec, 0x88, 0x00, 0x00, 0x00, 0x4c, 0x8b, 0x25, 0xd0, 0x6d, 0x00, 0x00,
  0x64, 0x48, 0x8b, 0x04, 0x25, 0x28, 0x00, 0x00, 0x00, 0x48, 0x89, 0x44,
  0x24, 0x78, 0x31, 0xc0, 0x85, 0xff, 0x74, 0x32, 0x48, 0x8d, 0x35, 0x25,
  0x3e, 0x00, 0x00, 0x31, 0xff, 0xe8, 0x3e, 0xf0, 0xff, 0xff, 0x4c, 0x89,
  0xe1, 0xbe, 0x01, 0x00, 0x00, 0x00, 0x48, 0x89, 0xc2, 0x48, 0x8b, 0x05,
  0x5c, 0x6b, 0x00, 0x00, 0x48, 0x8b, 0x38, 0x31, 0xc0, 0xe8, 0x82, 0xf2,
  0xff, 0xff, 0x44, 0x89, 0xef, 0xe8, 0x5a, 0xf2, 0xff, 0xff, 0x31, 0xff,
  0x48, 0x8d, 0x35, 0x19, 0x3e, 0x00, 0x00, 0x48, 0x89, 0xe3, 0xe8, 0x09,
  0xf0, 0xff, 0xff, 0x4c, 0x89, 0xe2, 0xbf, 0x01, 0x00, 0x00, 0x00, 0x48,
  0x89, 0xc6, 0x31, 0xc0, 0xe8, 0xd7, 0xf1, 0xff, 0xff, 0x48, 0x8b, 0x2d,
  0xd8, 0x6a, 0x00, 0x00, 0x31, 0xff, 0xba, 0x05, 0x00, 0x00, 0x00, 0x48,
  0x8d, 0x35, 0x0a, 0x3e, 0x00, 0x00, 0x4c, 0x8b, 0x65, 0x00, 0xe8, 0xd9,
  0xef, 0xff, 0xff, 0x48, 0x89, 0xc7, 0x4c, 0x89, 0xe6, 0xe8, 0xce, 0xf0,
  0xff, 0xff, 0x4c, 0x8b, 0x65, 0x00, 0xba, 0x05, 0x00, 0x00, 0x00, 0x31,
  0xff, 0x48, 0x8d, 0x35, 0x2c, 0x3e, 0x00, 0x00, 0xe8, 0xb7, 0xef, 0xff,
  0xff, 0x4c, 0x89, 0xe6, 0x48, 0x89, 0xc7, 0xe8, 0xac, 0xf0, 0xff, 0xff,
  0x4c, 0x8b, 0x65, 0x00, 0xba, 0x05, 0x00, 0x00, 0x00, 0x31, 0xff, 0x48,
  0x8d, 0x35, 0x42, 0x3e, 0x00, 0x00, 0xe8, 0x95, 0xef, 0xff, 0xff, 0x4c,
  0x89, 0xe6, 0x48, 0x89, 0xc7, 0xe8, 0x8a, 0xf0, 0xff, 0xff, 0x4c, 0x8b,
  0x65, 0x00, 0xba, 0x05, 0x00, 0x00, 0x00, 0x31, 0xff, 0x48, 0x8d, 0x35,
  0x70, 0x3e, 0x00, 0x00, 0xe8, 0x73, 0xef, 0xff, 0xff, 0x4c, 0x89, 0xe6,
  0x48, 0x89, 0xc7, 0xe8, 0x68, 0xf0, 0xff, 0xff, 0x4c, 0x8b, 0x65, 0x00,
  0xba, 0x05, 0x00, 0x00, 0x00, 0x31, 0xff, 0x48, 0x8d, 0x35, 0x06, 0x3f,
  0x00, 0x00, 0xe8, 0x51, 0xef, 0xff, 0xff, 0x4c, 0x89, 0xe6, 0x48, 0x89,
  0xc7, 0xe8, 0x46, 0xf0, 0xff, 0xff, 0x4c, 0x8b, 0x65, 0x00, 0xba, 0x05,
  0x00, 0x00, 0x00, 0x31, 0xff, 0x48, 0x8d, 0x35, 0xd4, 0x3f, 0x00, 0x00,
  0xe8, 0x2f, 0xef, 0xff, 0xff, 0x4c, 0x89, 0xe6, 0x48, 0x89, 0xc7, 0xe8,
  0x24, 0xf0, 0xff, 0xff, 0x4c, 0x8b, 0x65, 0x00, 0xba, 0x05, 0x00, 0x00,
  0x00, 0x31, 0xff, 0x48, 0x8d, 0x35, 0x2a, 0x40, 0x00, 0x00, 0xe8, 0x0d,
  0xef, 0xff, 0xff, 0x4c, 0x89, 0xe6, 0x48, 0x89, 0xc7, 0xe8, 0x02, 0xf0,
  0xff, 0xff, 0x4c, 0x8b, 0x65, 0x00, 0xba, 0x05, 0x00, 0x00, 0x00, 0x31,
  0xff, 0x48, 0x8d, 0x35, 0xe0, 0x40, 0x00, 0x00, 0xe8, 0xeb, 0xee, 0xff,
  0xff, 0x4c, 0x89, 0xe6, 0x48, 0x89, 0xc7, 0xe8, 0xe0, 0xef, 0xff, 0xff,
  0x4c, 0x8b, 0x65, 0x00, 0xba, 0x05, 0x00, 0x00, 0x00, 0x31, 0xff, 0x48,
  0x8d, 0x35, 0xfe, 0x40, 0x00, 0x00, 0xe8, 0xc9, 0xee, 0xff, 0xff, 0x4c,
  0x89, 0xe6, 0x48, 0x89, 0xc7, 0xe8, 0xbe, 0xef, 0xff, 0xff, 0x4c, 0x8b,
  0x65, 0x00, 0xba, 0x05, 0x00, 0x00, 0x00, 0x31, 0xff, 0x48, 0x8d, 0x35,
  0x0c, 0x41, 0x00, 0x00, 0xe8, 0xa7, 0xee, 0xff, 0xff, 0x4c, 0x89, 0xe6,
  0x48, 0x89, 0xc7, 0xe8, 0x9c, 0xef, 0xff, 0xff, 0x4c, 0x8b, 0x65, 0x00,
  0xba, 0x05, 0x00, 0x00, 0x00, 0x31, 0xff, 0x48, 0x8d, 0x35, 0x22, 0x41,
  0x00, 0x00, 0xe8, 0x85, 0xee, 0xff, 0xff, 0x4c, 0x89, 0xe6, 0x48, 0x89,
  0xc7, 0xe8, 0x7a, 0xef, 0xff, 0xff, 0x4c, 0x8b, 0x65, 0x00, 0xba, 0x05,
  0x00, 0x00, 0x00, 0x31, 0xff, 0x48, 0x8d, 0x35, 0xd0, 0x41, 0x00, 0x00,
  0xe8, 0x63, 0xee, 0xff, 0xff, 0x4c, 0x89, 0xe6, 0x4c, 0x8d, 0x25, 0xad,
  0x39, 0x00, 0x00, 0x48, 0x89, 0xc7, 0xe8, 0x51, 0xef, 0xff, 0xff, 0x48,
  0x8d, 0x05, 0xa2, 0x39, 0x00, 0x00, 0x48, 0x8d, 0x0d, 0xdc, 0x39, 0x00,
  0x00, 0x48, 0xc7, 0x44, 0x24, 0x60, 0x00, 0x00, 0x00, 0x00, 0x48, 0x89,
  0x04, 0x24, 0x48, 0x8d, 0x05, 0x89, 0x39, 0x00, 0x00, 0x48, 0x89, 0x44,
  0x24, 0x08, 0x48, 0x8d, 0x05, 0xf5, 0x39, 0x00, 0x00, 0x48, 0x89, 0x44,
  0x24, 0x10, 0x48, 0x8d, 0x05, 0x81, 0x39, 0x00, 0x00, 0x48, 0x89, 0x44,
  0x24, 0x18, 0x48, 0x8d, 0x05, 0x8b, 0x39, 0x00, 0x00, 0x48, 0x89, 0x4c,
  0x24, 0x30, 0x48, 0x8d, 0x0d, 0xa2, 0x39, 0x00, 0x00, 0x48, 0x89, 0x44,
  0x24, 0x20, 0x48, 0x8d, 0x05, 0x7d, 0x39, 0x00, 0x00, 0x48, 0x89, 0x4c,
  0x24, 0x40, 0x48, 0x8d, 0x0d, 0x94, 0x39, 0x00, 0x00, 0x48, 0x89, 0x44,
  0x24, 0x28, 0x48, 0x89, 0x44, 0x24, 0x38, 0x48, 0x89, 0x44, 0x24, 0x48,
  0x48, 0x89, 0x4c, 0x24, 0x50, 0x48, 0x89, 0x44, 0x24, 0x58, 0x48, 0xc7,
  0x44, 0x24, 0x68, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00,
  0x48, 0x8b, 0x73, 0x10, 0x48, 0x83, 0xc3, 0x10, 0x48, 0x85, 0xf6, 0x74,
  0x0c, 0x4c, 0x89, 0xe7, 0xe8, 0xbb, 0xee, 0xff, 0xff, 0x85, 0xc0, 0x75,
  0xe7, 0x4c, 0x8b, 0x73, 0x08, 0xba, 0x05, 0x00, 0x00, 0x00, 0x48, 0x8d,
  0x35, 0x4e, 0x39, 0x00, 0x00, 0x31, 0xff, 0x4d, 0x85, 0xf6, 0x0f, 0x84,
  0xbc, 0x00, 0x00, 0x00, 0xe8, 0x87, 0xed, 0xff, 0xff, 0x4c, 0x8d, 0x3d,
  0xf0, 0x41, 0x00, 0x00, 0xbf, 0x01, 0x00, 0x00, 0x00, 0x48, 0x8d, 0x15,
  0x42, 0x39, 0x00, 0x00, 0x48, 0x89, 0xc6, 0x4c, 0x89, 0xf9, 0x31, 0xc0,
  0xe8, 0x47, 0xef, 0xff, 0xff, 0xbf, 0x05, 0x00, 0x00, 0x00, 0x31, 0xf6,
  0xe8, 0x2b, 0xef, 0xff, 0xff, 0x48, 0x89, 0xc7, 0x48, 0x85, 0xc0, 0x74,
  0x19, 0xba, 0x03, 0x00, 0x00, 0x00, 0x48, 0x8d, 0x35, 0x23, 0x39, 0x00,
  0x00, 0xe8, 0xa2, 0xec, 0xff, 0xff, 0x85, 0xc0, 0x0f, 0x85, 0xfa, 0x00,
  0x00, 0x00, 0x31, 0xff, 0xba, 0x05, 0x00, 0x00, 0x00, 0x48, 0x8d, 0x35,
  0x0c, 0x39, 0x00, 0x00, 0xe8, 0x27, 0xed, 0xff, 0xff, 0x4c, 0x89, 0xe1,
  0x4c, 0x89, 0xfa, 0xbf, 0x01, 0x00, 0x00, 0x00, 0x48, 0x89, 0xc6, 0x31,
  0xc0, 0xe8, 0xf2, 0xee, 0xff, 0xff, 0x4d, 0x39, 0xe6, 0x48, 0x8d, 0x05,
  0x87, 0x39, 0x00, 0x00, 0x4c, 0x8d, 0x25, 0x75, 0x38, 0x00, 0x00, 0x4c,
  0x0f, 0x45, 0xe0, 0x31, 0xff, 0x48, 0x8d, 0x35, 0xd4, 0x41, 0x00, 0x00,
  0xba, 0x05, 0x00, 0x00, 0x00, 0xe8, 0xea, 0xec, 0xff, 0xff, 0x4c, 0x89,
  0xe1, 0x4c, 0x89, 0xf2, 0xbf, 0x01, 0x00, 0x00, 0x00, 0x48, 0x89, 0xc6,
  0x31, 0xc0, 0xe8, 0xb5, 0xee, 0xff, 0xff, 0xe9, 0xae, 0xfc, 0xff, 0xff,
  0xe8, 0xcb, 0xec, 0xff, 0xff, 0x4c, 0x8d, 0x3d, 0x34, 0x41, 0x00, 0x00,
  0xbf, 0x01, 0x00, 0x00, 0x00, 0x48, 0x8d, 0x15, 0x86, 0x38, 0x00, 0x00,
  0x48, 0x89, 0xc6, 0x4c, 0x89, 0xf9, 0x31, 0xc0, 0xe8, 0x8b, 0xee, 0xff,
  0xff, 0xbf, 0x05, 0x00, 0x00, 0x00, 0x31, 0xf6, 0xe8, 0x6f, 0xee, 0xff,
  0xff, 0x48, 0x89, 0xc7, 0x48, 0x85, 0xc0, 0x74, 0x15, 0xba, 0x03, 0x00,
  0x00, 0x00, 0x48, 0x8d, 0x35, 0x67, 0x38, 0x00, 0x00, 0xe8, 0xe6, 0xeb,
  0xff, 0xff, 0x85, 0xc0, 0x75, 0x3b, 0xba, 0x05, 0x00, 0x00, 0x00, 0x48,
  0x8d, 0x35, 0x56, 0x38, 0x00, 0x00, 0x31, 0xff, 0xe8, 0x6f, 0xec, 0xff,
  0xff, 0x4c, 0x89, 0xe1, 0x4c, 0x89, 0xfa, 0xbf, 0x01, 0x00, 0x00, 0x00,
  0x48, 0x89, 0xc6, 0x31, 0xc0, 0x4c, 0x8d, 0x35, 0xac, 0x37, 0x00, 0x00,
  0xe8, 0x33, 0xee, 0xff, 0xff, 0x4c, 0x8d, 0x25, 0xc0, 0x37, 0x00, 0x00,
  0xe9, 0x4a, 0xff, 0xff, 0xff, 0x4c, 0x8d, 0x35, 0x94, 0x37, 0x00, 0x00,
  0x48, 0x8b, 0x6d, 0x00, 0x31, 0xff, 0xba, 0x05, 0x00, 0x00, 0x00, 0x48,
  0x8d, 0x35, 0xc6, 0x40, 0x00, 0x00, 0xe8, 0x29, 0xec, 0xff, 0xff, 0x48,
  0x89, 0xc7, 0x48, 0x89, 0xee, 0xe8, 0x1e, 0xed, 0xff, 0xff, 0xe9, 0xdf,
  0xfe, 0xff, 0xff, 0x66, 0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x41, 0x54, 0x31, 0xf6, 0x31, 0xff, 0x55, 0x48, 0x81, 0xec, 0x18, 0x01,
  0x00, 0x00, 0x64, 0x48, 0x8b, 0x04, 0x25, 0x28, 0x00, 0x00, 0x00, 0x48,
  0x89, 0x84, 0x24, 0x08, 0x01, 0x00, 0x00, 0x31, 0xc0, 0xe8, 0xba, 0xed,
  0xff, 0xff, 0x48, 0x85, 0xc0, 0x0f, 0x84, 0x89, 0x00, 0x00, 0x00, 0x48,
  0x89, 0xc7, 0x48, 0x89, 0xc5, 0x45, 0x31, 0xe4, 0xe8, 0xf3, 0xeb, 0xff,
  0xff, 0x48, 0x3d, 0x00, 0x01, 0x00, 0x00, 0x76, 0x2b, 0x48, 0x8b, 0x84,
  0x24, 0x08, 0x01, 0x00, 0x00, 0x64, 0x48, 0x2b, 0x04, 0x25, 0x28, 0x00,
  0x00, 0x00, 0x75, 0x65, 0x48, 0x81, 0xc4, 0x18, 0x01, 0x00, 0x00, 0x44,
